UNIQUE_ID,group,nameInPhylogeny,gbifID,decimalLongitude,decimalLatitude,year,institutionCode,collectionCode,catalogNumber,recordNumber,recordedBy,CHELSA_01,CHELSA_02,CHELSA_03,CHELSA_04,CHELSA_05,CHELSA_06,CHELSA_07,CHELSA_08,CHELSA_09,CHELSA_10,CHELSA_11,CHELSA_12,CHELSA_13,CHELSA_14,CHELSA_15,CHELSA_16,CHELSA_17,CHELSA_18,CHELSA_19,region,elevation
nan123019667,C1,,123019667,-75.35,-10.53,2002,FTG,Herbarium,133934,,A. Monteagudo,12.83,6.6,64.02,83.02,17.11,6.73,10.38,13.53,11.33,13.56,11.33,2213.9,333.98,61.05,50.48,969.6,210.68,881.91,210.68,sEC_nPE,2749.25
3.76E+13,C1,,1836727875,-75.35,-10.53,2002,US,Botany,3629773,3757,"A. Monteagudo, C. Mateo & G. Ortiz",12.82,6.6,64,82.96,17.08,6.72,10.4,13.52,11.32,13.53,11.32,2198.67,332.4,60.61,50.08,963.45,209.74,871.76,209.74,sEC_nPE,2702.25
4.49E+13,C1,,1836736558,-75.37,-10.53,2003,US,Botany,3629775,4488,"A. Monteagudo, C. Mateo, G. Ortiz & C. Rojas",13.12,6.69,64.06,83.48,17.41,7.01,10.4,13.81,11.61,13.9,11.61,1789.26,268.12,48.12,50,777.18,166.27,708.84,166.27,sEC_nPE,3082.23
nan1259167153,C1,,1259167153,-75.33,-10.52,2003,MO,MO,1906951,,Abel Monteagudo,14.8,6.6,63.75,82.54,19.07,8.67,10.4,15.45,13.25,15.5,13.25,1913.81,287.43,54.05,50,826.3,186.62,741.65,186.62,sEC_nPE,1912.85
nan1259167366,C1,,1259167366,-75.33,-10.5,2002,MO,MO,1907138,,Abel Monteagudo|Carlos Mateo|Gregorio Ortiz,12.62,6.6,64.07,82.04,16.88,6.52,10.3,13.3,11.1,13.35,11.1,2383.87,354.45,67.65,50,1031.59,229.48,958.6,229.48,sEC_nPE,1682.92
nan1259167387,C1,,1259167387,-75.35,-10.53,2002,MO,MO,1907156,,Abel Monteagudo|Carlos Mateo|Gregorio Ortiz,12.83,6.6,64.02,83.02,17.11,6.73,10.38,13.53,11.33,13.56,11.33,2213.89,333.97,61.05,50.48,969.59,210.68,881.9,210.68,sEC_nPE,2749.2
Monteagudo Mendoza 45761259167079,C1,,1259167079,-75.45,-10.65,2003,MO,MO,1906879,Monteagudo Mendoza 4576,Abel Monteagudo|Carlos Mateo|Gregorio Ortiz|Cesar Rojas|Jasmin Opisso,15.42,6.75,63.7,86.95,19.75,9.18,10.6,16.12,13.8,16.18,13.8,1510.22,223.63,38.35,51.77,663.65,129.12,630.39,129.12,sEC_nPE,3357
nan1258495101,C1,,1258495101,-75.25,-10.58,1982,MO,MO,1281616,,Alwyn H. Gentry|David N. Smith,18.46,6.5,63.12,81.74,22.73,12.38,10.35,19.06,16.91,19.13,16.91,1757.96,263.56,52.96,49,756.12,182.89,607.24,182.89,sEC_nPE,1051.52
4.40E+13,C1,,1228448152,-75,-11.5,1997,F,Botany,,4395,B. Boyle,6.44,6.3,63.92,87.82,10.24,0.41,9.88,7.24,4.89,7.31,4.89,1202.88,174.52,35.4,50,514.58,110.7,489.13,110.7,sEC_nPE,5173
Smith 53741261256001,C1,,1261256001,-75.55,-10.58,1983,MO,MO,545185,Smith 5374,David N. Smith,14.24,6.9,64.15,87.05,18.64,7.94,10.7,15.01,12.66,15.04,12.66,1513.82,230.2,35.28,51,663,123.35,569.15,123.35,sEC_nPE,3992
